city,highway,highway_flag,global_index,lat,lon,pano_id,yaw
manhattan,"['primary', 'motorway']",1,48882,40.704841,-74.01519,WlHNCPnEaQa8ehdmQMN4qA,285
manhattan,"['motorway', 'primary']",0,12319,40.70474,-74.015203,Nwqia2A7LONw_KJre5z3rA,101
manhattan,"['primary', 'motorway']",1,33465,40.704885,-74.015437,0KzqlDQ6WnHt2cPox5VEKw,281
manhattan,"['motorway_link', 'secondary']",0,17968,40.706813,-74.013635,PvFxEVXrdttpY_1cOELhLA,29
manhattan,"['motorway_link', 'secondary']",0,42020,40.706854,-74.013605,2i-5sXxbr8O7ZRFlgxYXTQ,28
manhattan,"['motorway_link', 'secondary']",0,28597,40.706849,-74.013642,GFgQdyb5U4m0lqP90LgzXQ,46
manhattan,"['motorway_link', 'residential', 'secondary']",0,37217,40.706893,-74.013577,LZKNumaZu5bXDllHNB3IsQ,28
manhattan,"['motorway_link', 'footway']",0,40685,40.7068,-74.013741,ZNWXBxNf3xJ8SxKP7fZ3_g,67
manhattan,['motorway_link'],0,37985,40.706769,-74.013853,bueewIB5J3Y4rJMMKJCxtg,69
manhattan,['motorway_link'],0,41687,40.706741,-74.013956,vzdeESNfHhSHOcoM7IH2gQ,72
manhattan,"['motorway_link', 'motorway_link']",0,2575,40.706705,-74.014106,w-6snQPyBhYGV47TM8QrGQ,70
manhattan,"['service', 'residential', 'motorway_link', 'footway', 'residential']",0,27823,40.707053,-74.013944,zSH4b8LYKhZ9L10zJuocUA,141
manhattan,"['motorway_link', 'motorway_link']",0,44634,40.706687,-74.014169,zW_E-dzkqk5fDDrZpjbXEQ,66
manhattan,"['service', 'motorway_link', 'residential', 'residential']",0,34153,40.707094,-74.013974,FgI6YJcema4d51ZZNCulDA,169
manhattan,"['motorway_link', 'footway', 'residential', 'residential', 'service', 'residential']",0,25593,40.7071,-74.013923,AX_bFrflBZnDzRWu1-jZNw,308
manhattan,['motorway_link'],0,54270,40.706621,-74.014318,T2AgmiPOregM0dXpr_CfyA,44
manhattan,['motorway_link'],0,9120,40.706551,-74.014389,F-0D3gqQNhwyISSiyuenZA,27
manhattan,['motorway_link'],0,47877,40.706471,-74.014437,9q3SIhhrX6PsgFKA_W1-Vw,21
manhattan,"['primary', 'primary', 'motorway']",1,36315,40.704764,-74.016646,1WKd18ptU7yKijChrj94rQ,89
manhattan,"['motorway', 'primary', 'primary', 'primary']",0,20032,40.704841,-74.016642,8djBrIlniKA3ySPQk4DY6Q,265
manhattan,['motorway_link'],0,48361,40.706401,-74.014477,KX-a803794pmgMOuC1mkiA,24
manhattan,"['motorway', 'primary', 'primary']",0,29766,40.704834,-74.016756,hngyf-elynXA_W8R7TIzhA,266
manhattan,['motorway_link'],0,10042,40.706327,-74.014523,_dHJc-QiUpyxTk9bGxZ5aw,23
manhattan,"['motorway_link', 'motorway_link']",0,39238,40.706236,-74.014575,2rcRsv4wbHrlqoxfY6OTqw,20
